-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2402.9452832537
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                150.0000026337 
   Number of Beta  Electrons                150.0000026337 
   Total number of  Electrons               300.0000052673 
   Exchange energy                         -210.1287725972 
   Correlation energy                       -12.1183827036 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.2471553008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2402.9452832537 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 658
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 67
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              68 H      8.370000000000   15.160000000000   11.180000000000
              69 H      8.530000000000   16.710000000000   11.140000000000
              70 O     15.520000000000    9.640000000000    8.400000000000
              71 H     14.890000000000    9.600000000000    9.090000000000
              72 H     15.360000000000   10.420000000000    7.820000000000
              73 O      6.030000000000   12.280000000000   15.000000000000
              74 H      6.540000000000   13.070000000000   14.850000000000
              75 H      5.130000000000   12.640000000000   15.090000000000
              76 O      9.870000000000    7.960000000000    3.740000000000
              77 H      9.380000000000    8.710000000000    4.030000000000
              78 H     10.770000000000    8.100000000000    3.980000000000
              79 O      9.390000000000   17.300000000000   15.860000000000
              80 H      9.860000000000   16.730000000000   15.170000000000
              81 H      9.570000000000   17.100000000000   16.780000000000
              82 O      5.370000000000   11.900000000000   11.330000000000
              83 H      4.470000000000   11.690000000000   11.120000000000
              84 H      5.770000000000   11.060000000000   11.500000000000
              85 O     12.140000000000   10.290000000000   14.150000000000
              86 H     12.050000000000   11.160000000000   13.670000000000
              87 H     11.690000000000   10.390000000000   15.040000000000
              88 O      5.540000000000   16.880000000000   13.890000000000
              89 H      4.690000000000   16.840000000000   14.370000000000
              90 H      6.070000000000   17.520000000000   14.320000000000
              91 Q     19.150000000000   13.550000000000   12.610000000000
              92 Q     20.290000000000   14.310000000000   12.010000000000
              93 Q     19.850000000000   13.630000000000   12.180000000000
              94 Q      4.590000000000    5.160000000000    4.420000000000
              95 Q      4.200000000000    5.500000000000    5.810000000000
              96 Q      4.600000000000    5.050000000000    5.280000000000
              97 Q      8.810000000000    6.480000000000    3.010000000000
              98 Q      8.980000000000    5.360000000000    1.890000000000
              99 Q      8.570000000000    5.880000000000    2.470000000000
             100 Q      6.030000000000   11.070000000000    7.110000000000
             101 Q      5.590000000000   10.020000000000    8.290000000000
             102 Q      5.490000000000   10.580000000000    7.600000000000
             103 Q      0.610000000000    8.240000000000    9.670000000000
             104 Q      0.580000000000    9.740000000000   10.030000000000
             105 Q      0.870000000000    9.030000000000    9.670000000000
             106 Q     10.330000000000    5.270000000000   14.650000000000
             107 Q      9.900000000000    4.480000000000   15.940000000000
             108 Q     10.410000000000    4.950000000000   15.440000000000
             109 Q      7.680000000000    0.870000000000    9.880000000000
             110 Q      7.330000000000   -0.500000000000    9.110000000000
             111 Q      7.830000000000    0.130000000000    9.470000000000
             112 Q     11.450000000000   18.920000000000   16.900000000000
             113 Q     11.150000000000   20.310000000000   17.370000000000
             114 Q     11.250000000000   19.740000000000   16.770000000000
             115 Q     15.970000000000   19.390000000000    6.120000000000
             116 Q     14.890000000000   19.310000000000    7.210000000000
             117 Q     15.190000000000   19.380000000000    6.390000000000
             118 Q     13.770000000000   10.630000000000    0.910000000000
             119 Q     13.300000000000    9.540000000000    1.820000000000
             120 Q     13.690000000000    9.830000000000    1.140000000000
             121 Q     18.130000000000   13.730000000000   14.780000000000
             122 Q     16.780000000000   13.370000000000   14.060000000000
             123 Q     17.580000000000   13.610000000000   14.100000000000
             124 Q     16.230000000000    9.860000000000   19.760000000000
             125 Q     15.560000000000    9.940000000000   18.420000000000
             126 Q     15.890000000000   10.260000000000   19.100000000000
             127 Q     10.080000000000    1.870000000000    4.880000000000
             128 Q      9.160000000000    3.040000000000    4.710000000000
             129 Q      9.880000000000    2.690000000000    4.880000000000
             130 Q     11.170000000000   19.250000000000   20.640000000000
             131 Q     10.320000000000   18.050000000000   20.210000000000
             132 Q     11.040000000000   18.430000000000   20.440000000000
             133 Q     14.610000000000    2.140000000000    9.650000000000
             134 Q     16.010000000000    2.090000000000   10.400000000000
             135 Q     15.170000000000    2.290000000000   10.280000000000
             136 Q      6.280000000000    7.700000000000    9.700000000000
             137 Q      4.930000000000    8.360000000000    9.470000000000
             138 Q      5.740000000000    8.340000000000    9.640000000000
             139 Q     14.010000000000   18.450000000000    8.770000000000
             140 Q     14.660000000000   19.520000000000    9.690000000000
             141 Q     14.610000000000   18.970000000000    9.050000000000
             142 Q      2.110000000000   16.110000000000   10.890000000000
             143 Q      0.770000000000   15.310000000000   10.440000000000
             144 Q      1.470000000000   15.490000000000   10.910000000000
             145 Q      7.300000000000   11.700000000000   20.590000000000
             146 Q      8.420000000000   11.520000000000   19.690000000000
             147 Q      8.100000000000   11.820000000000   20.360000000000
             148 Q     16.790000000000   16.720000000000   10.550000000000
             149 Q     16.010000000000   17.480000000000    9.610000000000
             150 Q     16.490000000000   16.850000000000    9.820000000000
             151 Q     10.240000000000   10.000000000000   17.930000000000
             152 Q     10.700000000000    9.000000000000   18.970000000000
             153 Q     10.230000000000    9.250000000000   18.320000000000
             154 Q     15.690000000000    4.800000000000   17.820000000000
             155 Q     15.210000000000    5.820000000000   18.730000000000
             156 Q     15.220000000000    5.080000000000   18.420000000000
             157 Q      2.870000000000   11.450000000000   15.010000000000
             158 Q      3.310000000000   12.500000000000   14.020000000000
             159 Q      3.130000000000   12.190000000000   14.800000000000
             160 Q     12.030000000000   18.230000000000    5.230000000000
             161 Q     13.490000000000   18.590000000000    5.020000000000
             162 Q     12.640000000000   18.590000000000    4.850000000000
             163 Q      7.730000000000   21.010000000000   14.820000000000
             164 Q      6.870000000000   22.150000000000   14.070000000000
             165 Q      7.380000000000   21.770000000000   14.680000000000
             166 Q     15.640000000000    1.380000000000    7.510000000000
             167 Q     15.680000000000    1.470000000000    6.040000000000
             168 Q     15.790000000000    1.740000000000    6.800000000000
             169 Q     16.760000000000   10.060000000000   16.200000000000
             170 Q     15.760000000000   10.590000000000   15.270000000000
             171 Q     15.970000000000   10.240000000000   15.990000000000
             172 Q     18.610000000000    3.450000000000    6.640000000000
             173 Q     18.120000000000    2.090000000000    6.100000000000
             174 Q     18.700000000000    2.710000000000    6.270000000000
             175 Q     16.820000000000    9.080000000000    7.420000000000
             176 Q     17.530000000000    9.390000000000    6.120000000000
             177 Q     17.270000000000    8.900000000000    6.750000000000
             178 Q      5.930000000000   10.350000000000   15.580000000000
             179 Q      5.510000000000    9.480000000000   16.700000000000
             180 Q      5.790000000000    9.640000000000   15.910000000000
             181 Q     17.600000000000   10.370000000000    4.130000000000
             182 Q     18.270000000000   11.370000000000    5.160000000000
             183 Q     17.700000000000   10.800000000000    4.880000000000
             184 Q     13.180000000000    7.970000000000   17.040000000000
             185 Q     12.980000000000    7.110000000000   18.310000000000
             186 Q     13.360000000000    7.700000000000   17.810000000000
             187 Q      8.540000000000   18.700000000000   12.710000000000
             188 Q      8.790000000000   18.780000000000   11.130000000000
             189 Q      8.350000000000   18.670000000000   11.850000000000
             190 Q     14.500000000000   -0.060000000000    9.510000000000
             191 Q     14.080000000000    0.000000000000    7.960000000000
             192 Q     14.530000000000    0.190000000000    8.700000000000
             193 Q      1.630000000000   12.800000000000   12.990000000000
             194 Q      1.970000000000   14.010000000000   12.040000000000
             195 Q      2.120000000000   13.260000000000   12.460000000000
             196 Q      3.880000000000    6.440000000000   13.370000000000
             197 Q      4.290000000000    7.430000000000   12.310000000000
             198 Q      4.280000000000    6.700000000000   12.670000000000
             199 Q      4.640000000000    1.880000000000    6.670000000000
             200 Q      5.080000000000    3.090000000000    6.070000000000
             201 Q      5.210000000000    2.320000000000    6.310000000000
             202 Q      9.970000000000    9.400000000000    1.660000000000
             203 Q     10.350000000000    8.850000000000    0.240000000000
             204 Q      9.860000000000    8.970000000000    0.940000000000
             205 Q     15.980000000000    7.440000000000    6.160000000000
             206 Q     15.290000000000    5.970000000000    6.520000000000
             207 Q     15.460000000000    6.750000000000    6.070000000000
             208 Q      5.820000000000   -0.420000000000   12.300000000000
             209 Q      6.170000000000    0.960000000000   11.740000000000
             210 Q      5.980000000000    0.410000000000   12.340000000000
             211 Q     18.110000000000   11.590000000000    8.590000000000
             212 Q     16.990000000000   12.300000000000    7.900000000000
             213 Q     17.760000000000   12.190000000000    8.160000000000
             214 Q      9.240000000000    4.090000000000   12.540000000000
             215 Q      7.880000000000    4.760000000000   12.690000000000
             216 Q      8.550000000000    4.470000000000   12.280000000000
             217 Q      8.260000000000    9.000000000000   18.930000000000
             218 Q      6.810000000000    8.730000000000   19.180000000000
             219 Q      7.630000000000    8.530000000000   19.150000000000
             220 Q      3.150000000000   15.220000000000    7.170000000000
             221 Q      2.390000000000   13.990000000000    6.510000000000
             222 Q      2.490000000000   14.690000000000    7.000000000000
             223 Q      5.620000000000    2.940000000000   16.030000000000
             224 Q      4.410000000000    3.680000000000   15.460000000000
             225 Q      5.130000000000    3.630000000000   15.880000000000
             226 Q     14.270000000000   14.760000000000    6.650000000000
             227 Q     13.470000000000   14.160000000000    7.760000000000
             228 Q     13.580000000000   14.380000000000    6.970000000000
             229 Q     13.640000000000   15.580000000000    9.790000000000
             230 Q     15.100000000000   15.390000000000    9.540000000000
             231 Q     14.310000000000   15.140000000000    9.550000000000
             232 Q     16.750000000000   15.240000000000   16.030000000000
             233 Q     15.500000000000   15.660000000000   15.170000000000
             234 Q     15.910000000000   15.410000000000   15.880000000000
             235 Q      8.840000000000   16.750000000000    2.180000000000
             236 Q      7.870000000000   17.390000000000    3.230000000000
             237 Q      8.070000000000   16.920000000000    2.520000000000
             238 Q     20.580000000000   12.330000000000    4.940000000000
             239 Q     20.240000000000   11.070000000000    4.250000000000
             240 Q     20.110000000000   11.680000000000    4.760000000000
             241 Q      9.980000000000    3.230000000000    6.600000000000
             242 Q     10.700000000000    3.950000000000    7.800000000000
             243 Q     10.150000000000    3.470000000000    7.420000000000
             244 Q     12.400000000000   16.700000000000    7.310000000000
             245 Q     12.120000000000   17.880000000000    8.360000000000
             246 Q     12.490000000000   17.130000000000    8.090000000000
             247 Q     12.040000000000   21.440000000000   13.830000000000
             248 Q     11.790000000000   20.320000000000   14.770000000000
             249 Q     11.960000000000   20.640000000000   14.050000000000
             250 Q      2.760000000000   18.290000000000   13.410000000000
             251 Q      2.920000000000   17.840000000000   11.990000000000
             252 Q      3.020000000000   18.330000000000   12.620000000000
             253 Q      8.280000000000    3.780000000000    7.810000000000
             254 Q      6.800000000000    3.210000000000    7.250000000000
             255 Q      7.380000000000    3.670000000000    7.710000000000
             256 Q     13.170000000000    9.220000000000   18.480000000000
             257 Q     13.760000000000   10.420000000000   19.030000000000
             258 Q     13.130000000000   10.010000000000   18.760000000000
             259 Q      8.430000000000   10.980000000000   17.140000000000
             260 Q      6.990000000000   11.230000000000   17.490000000000
             261 Q      7.790000000000   11.030000000000   17.660000000000
             262 Q      1.020000000000   12.650000000000    5.070000000000
             263 Q      1.950000000000   11.850000000000    6.010000000000
             264 Q      1.740000000000   12.410000000000    5.410000000000
             265 Q     21.010000000000   12.620000000000   13.420000000000
             266 Q     21.600000000000   11.710000000000   14.630000000000
             267 Q     21.560000000000   12.390000000000   14.070000000000
             268 Q     10.880000000000    7.990000000000   16.810000000000
             269 Q     11.060000000000    6.680000000000   16.030000000000
             270 Q     11.260000000000    7.460000000000   16.260000000000
             271 Q      7.900000000000   16.340000000000    5.390000000000
             272 Q      8.600000000000   15.420000000000    6.370000000000
             273 Q      8.300000000000   16.150000000000    6.110000000000
             274 Q     11.360000000000    7.240000000000    1.570000000000
             275 Q     12.450000000000    8.020000000000    0.670000000000
             276 Q     12.140000000000    7.450000000000    1.230000000000
             277 Q     18.090000000000   13.290000000000   17.340000000000
             278 Q     18.630000000000   14.650000000000   16.770000000000
             279 Q     18.180000000000   13.950000000000   16.770000000000
             280 Q      4.000000000000   16.780000000000    9.940000000000
             281 Q      2.840000000000   17.590000000000    9.140000000000
             282 Q      3.200000000000   17.100000000000    9.790000000000
             283 Q     10.270000000000   13.390000000000    0.480000000000
             284 Q      9.630000000000   12.070000000000    0.040000000000
             285 Q     10.160000000000   12.560000000000    0.510000000000
             286 Q      2.370000000000    5.250000000000   14.530000000000
             287 Q      2.430000000000    6.370000000000   15.450000000000
             288 Q      2.650000000000    5.960000000000   14.770000000000
             289 Q     10.500000000000    1.730000000000    8.090000000000
             290 Q      9.920000000000    0.630000000000    9.100000000000
             291 Q     10.510000000000    1.000000000000    8.570000000000
             292 Q      6.000000000000   15.460000000000    6.730000000000
             293 Q      5.590000000000   14.070000000000    6.390000000000
             294 Q      5.710000000000   14.710000000000    6.890000000000
             295 Q     14.420000000000   13.000000000000   18.980000000000
             296 Q     15.280000000000   13.660000000000   20.080000000000
             297 Q     14.580000000000   13.460000000000   19.670000000000
             298 Q      2.130000000000   16.100000000000   15.320000000000
             299 Q      1.920000000000   17.560000000000   15.530000000000
             300 Q      2.280000000000   16.920000000000   15.170000000000
             301 Q      6.370000000000   17.150000000000    9.290000000000
             302 Q      6.990000000000   17.380000000000    7.860000000000
             303 Q      6.450000000000   17.540000000000    8.510000000000
             304 Q      6.380000000000   19.240000000000   12.020000000000
             305 Q      4.930000000000   19.360000000000   12.530000000000
             306 Q      5.600000000000   19.600000000000   12.090000000000
             307 Q     17.950000000000   15.600000000000   12.130000000000
             308 Q     18.590000000000   16.930000000000   12.130000000000
             309 Q     17.950000000000   16.430000000000   12.240000000000
             310 Q     19.580000000000    6.990000000000    4.730000000000
             311 Q     18.860000000000    7.670000000000    3.540000000000
             312 Q     19.450000000000    7.190000000000    3.910000000000
             313 Q     14.540000000000    0.560000000000    4.110000000000
             314 Q     14.210000000000    2.130000000000    4.020000000000
             315 Q     14.280000000000    1.340000000000    4.340000000000
             316 Q     11.380000000000   15.650000000000    8.980000000000
             317 Q     10.300000000000   15.430000000000   10.160000000000
             318 Q     10.710000000000   15.300000000000    9.390000000000
             319 Q     13.560000000000   18.610000000000   17.950000000000
             320 Q     13.670000000000   20.160000000000   17.840000000000
             321 Q     13.970000000000   19.370000000000   18.000000000000
             322 Q      1.520000000000    6.460000000000   13.040000000000
             323 Q      1.010000000000    5.750000000000   11.800000000000
             324 Q      1.150000000000    6.420000000000   12.280000000000
             325 Q     10.080000000000   15.080000000000   20.550000000000
             326 Q     11.480000000000   15.260000000000   21.020000000000
             327 Q     10.680000000000   15.090000000000   21.130000000000
             328 Q     18.960000000000   13.630000000000    7.800000000000
             329 Q     18.920000000000   15.000000000000    7.070000000000
             330 Q     19.240000000000   14.410000000000    7.600000000000
             331 Q      6.770000000000    8.510000000000    3.610000000000
             332 Q      6.380000000000    8.830000000000    2.140000000000
             333 Q      6.340000000000    8.410000000000    2.910000000000
             334 Q     17.690000000000   17.220000000000   15.220000000000
             335 Q     17.980000000000   16.040000000000   14.340000000000
             336 Q     18.110000000000   16.540000000000   15.010000000000
             337 Q     20.550000000000    2.730000000000    8.980000000000
             338 Q     19.900000000000    2.930000000000   10.220000000000
             339 Q     20.200000000000    3.200000000000    9.510000000000
             340 Q     10.710000000000    2.490000000000   13.060000000000
             341 Q     11.130000000000    3.220000000000   11.800000000000
             342 Q     10.880000000000    3.170000000000   12.600000000000
             343 Q     15.070000000000    3.730000000000    7.240000000000
             344 Q     13.990000000000    4.640000000000    7.670000000000
             345 Q     14.750000000000    4.480000000000    7.450000000000
             346 Q     17.930000000000    9.040000000000    2.020000000000
             347 Q     16.680000000000    8.320000000000    2.460000000000
             348 Q     17.430000000000    8.670000000000    2.570000000000
             349 Q     15.720000000000   15.830000000000    1.940000000000
             350 Q     15.400000000000   14.380000000000    2.320000000000
             351 Q     15.650000000000   15.170000000000    2.450000000000
             352 Q     20.290000000000    6.410000000000   10.880000000000
             353 Q     18.900000000000    6.720000000000   11.380000000000
             354 Q     19.630000000000    6.380000000000   11.460000000000
             355 Q     14.450000000000    6.800000000000    2.320000000000
             356 Q     15.750000000000    6.370000000000    2.620000000000
             357 Q     15.240000000000    6.840000000000    2.220000000000
             358 Q     10.300000000000   11.440000000000    1.870000000000
             359 Q     11.200000000000   10.840000000000    3.070000000000
             360 Q     10.480000000000   10.940000000000    2.600000000000
             361 Q      6.850000000000   14.980000000000   21.580000000000
             362 Q      7.560000000000   13.890000000000   20.830000000000
             363 Q      7.150000000000   14.620000000000   20.890000000000
             364 Q     18.790000000000    7.730000000000    6.940000000000
             365 Q     18.860000000000    6.160000000000    7.200000000000
             366 Q     19.140000000000    6.940000000000    6.960000000000
             367 Q      0.420000000000    8.500000000000   14.760000000000
             368 Q      1.920000000000    8.640000000000   15.250000000000
             369 Q      1.070000000000    8.520000000000   15.360000000000
             370 Q      9.140000000000   21.200000000000   10.780000000000
             371 Q     10.510000000000   20.510000000000   11.140000000000
             372 Q      9.900000000000   21.090000000000   11.210000000000
             373 Q      2.600000000000    9.490000000000   10.860000000000
             374 Q      2.230000000000    8.310000000000   11.780000000000
             375 Q      2.730000000000    8.920000000000   11.490000000000
             376 Q     12.260000000000    5.860000000000   13.290000000000
             377 Q     12.270000000000    4.390000000000   12.860000000000
             378 Q     12.600000000000    5.150000000000   12.940000000000
             379 Q      5.180000000000   15.230000000000    4.580000000000
             380 Q      4.800000000000   16.300000000000    5.580000000000
             381 Q      5.260000000000   16.000000000000    4.910000000000
             382 Q     17.780000000000    5.750000000000    3.450000000000
             383 Q     16.760000000000    6.020000000000    4.550000000000
             384 Q     17.060000000000    5.620000000000    3.870000000000
             385 Q     20.630000000000   11.810000000000   11.460000000000
             386 Q     20.150000000000   10.810000000000   10.460000000000
             387 Q     20.650000000000   11.060000000000   11.090000000000
             388 Q     13.420000000000    4.100000000000   17.040000000000
             389 Q     12.130000000000    4.220000000000   16.030000000000
             390 Q     12.790000000000    3.850000000000   16.500000000000
             391 Q     13.290000000000    8.730000000000   14.500000000000
             392 Q     14.500000000000    9.150000000000   15.490000000000
             393 Q     14.080000000000    8.660000000000   14.880000000000
             394 Q      4.190000000000    9.910000000000   18.860000000000
             395 Q      4.380000000000    8.370000000000   18.450000000000
             396 Q      4.560000000000    9.220000000000   18.460000000000
             397 Q      3.040000000000    6.060000000000    9.010000000000
             398 Q      3.450000000000    4.820000000000    9.740000000000
             399 Q      2.940000000000    5.260000000000    9.280000000000
             400 Q      3.760000000000   18.300000000000    6.510000000000
             401 Q      4.680000000000   17.410000000000    7.470000000000
             402 Q      4.100000000000   17.580000000000    6.870000000000
             403 Q     11.980000000000   17.690000000000   18.800000000000
             404 Q     12.720000000000   16.880000000000   17.760000000000
             405 Q     12.160000000000   17.430000000000   18.020000000000
             406 Q      2.740000000000    9.310000000000   13.430000000000
             407 Q      3.950000000000    9.280000000000   14.430000000000
             408 Q      3.150000000000    9.320000000000   14.200000000000
             409 Q      8.080000000000   11.600000000000    5.420000000000
             410 Q      8.310000000000   12.130000000000    6.830000000000
             411 Q      8.070000000000   11.560000000000    6.290000000000
             412 Q      5.560000000000   19.670000000000    8.180000000000
             413 Q      5.120000000000   21.080000000000    8.040000000000
             414 Q      5.690000000000   20.490000000000    7.990000000000
             415 Q      4.970000000000    9.340000000000    3.680000000000
             416 Q      4.620000000000   10.160000000000    4.960000000000
             417 Q      4.480000000000    9.850000000000    4.190000000000
             418 Q      6.750000000000    5.640000000000   17.760000000000
             419 Q      5.560000000000    4.710000000000   17.610000000000
             420 Q      6.090000000000    5.180000000000   18.040000000000
             421 Q     15.040000000000    6.810000000000   14.910000000000
             422 Q     14.250000000000    5.590000000000   14.540000000000
             423 Q     14.950000000000    6.000000000000   14.730000000000
             424 Q      2.450000000000   15.640000000000   17.810000000000
             425 Q      1.490000000000   16.400000000000   18.460000000000
             426 Q      2.160000000000   16.330000000000   18.060000000000
             427 Q     13.920000000000    2.410000000000   15.190000000000
             428 Q     14.770000000000    2.880000000000   13.980000000000
             429 Q     14.420000000000    2.320000000000   14.520000000000
             430 Q     17.900000000000    9.180000000000   13.160000000000
             431 Q     19.200000000000    8.600000000000   13.570000000000
             432 Q     18.370000000000    8.770000000000   13.660000000000
             433 Q     15.560000000000   11.970000000000   17.160000000000
             434 Q     15.700000000000   13.600000000000   16.870000000000
             435 Q     15.320000000000   12.810000000000   16.970000000000
             436 Q     21.030000000000   15.020000000000    8.260000000000
             437 Q     22.630000000000   15.150000000000    8.100000000000
             438 Q     21.810000000000   15.370000000000    8.350000000000
             439 Q     10.770000000000    0.890000000000   15.150000000000
             440 Q     11.200000000000    2.060000000000   16.120000000000
             441 Q     11.200000000000    1.270000000000   15.830000000000
             442 Q      4.620000000000   12.490000000000    4.710000000000
             443 Q      6.000000000000   12.960000000000    4.040000000000
             444 Q      5.360000000000   12.940000000000    4.610000000000
             445 Q      8.400000000000   17.340000000000   19.160000000000
             446 Q      8.280000000000   18.860000000000   19.050000000000
             447 Q      8.470000000000   18.140000000000   19.440000000000
             448 Q     18.400000000000    1.840000000000   12.530000000000
             449 Q     16.980000000000    2.440000000000   12.660000000000
             450 Q     17.600000000000    1.860000000000   12.770000000000
             451 Q     20.820000000000    7.350000000000    8.840000000000
             452 Q     21.770000000000    6.060000000000    9.020000000000
             453 Q     21.210000000000    6.680000000000    9.260000000000
             454 Q      2.310000000000    7.960000000000    5.030000000000
             455 Q      1.690000000000    7.150000000000    6.150000000000
             456 Q      2.260000000000    7.730000000000    5.830000000000
             457 Q      6.090000000000    5.620000000000   13.430000000000
             458 Q      6.350000000000    4.600000000000   14.480000000000
             459 Q      6.580000000000    5.200000000000   13.960000000000
             460 Q     18.560000000000    6.920000000000   14.950000000000
             461 Q     18.170000000000    5.890000000000   16.140000000000
             462 Q     18.600000000000    6.210000000000   15.460000000000
             463 Q     18.170000000000   17.670000000000    5.690000000000
             464 Q     17.840000000000   16.380000000000    4.840000000000
             465 Q     17.640000000000   17.100000000000    5.260000000000
             466 Q     18.600000000000    9.130000000000    9.710000000000
             467 Q     19.560000000000    9.630000000000    8.610000000000
             468 Q     19.090000000000    9.690000000000    9.320000000000
             469 Q      6.760000000000    2.930000000000    9.860000000000
             470 Q      7.390000000000    3.220000000000   11.240000000000
             471 Q      7.110000000000    2.690000000000   10.600000000000
             472 Q     16.880000000000    3.640000000000   15.880000000000
             473 Q     16.020000000000    4.930000000000   15.870000000000
             474 Q     16.590000000000    4.370000000000   16.210000000000
             475 Q     10.370000000000   16.450000000000    6.140000000000
             476 Q     11.540000000000   15.560000000000    5.810000000000
             477 Q     11.190000000000   16.310000000000    6.020000000000
             478 Q     15.290000000000   19.370000000000   14.220000000000
             479 Q     13.950000000000   19.710000000000   13.930000000000
             480 Q     14.690000000000   19.430000000000   13.730000000000
             481 Q      6.420000000000   12.200000000000    1.000000000000
             482 Q      6.410000000000   13.660000000000    1.640000000000
             483 Q      6.680000000000   12.850000000000    1.480000000000
             484 Q     12.310000000000   11.950000000000    5.100000000000
             485 Q     12.360000000000   13.110000000000    6.010000000000
             486 Q     11.980000000000   12.490000000000    5.620000000000
             487 Q     13.470000000000   10.380000000000    3.860000000000
             488 Q     13.830000000000   11.690000000000    3.070000000000
             489 Q     13.330000000000   11.160000000000    3.520000000000
             490 Q     12.530000000000    8.130000000000    5.230000000000
             491 Q     12.800000000000    7.970000000000    3.650000000000
             492 Q     12.550000000000    8.360000000000    4.380000000000
             493 Q     15.670000000000   15.140000000000    4.600000000000
             494 Q     16.180000000000   15.860000000000    5.760000000000
             495 Q     15.780000000000   15.240000000000    5.410000000000
             496 Q     14.080000000000    6.240000000000    4.640000000000
             497 Q     12.610000000000    5.750000000000    4.380000000000
             498 Q     13.420000000000    6.000000000000    4.150000000000
             499 Q      7.090000000000    5.300000000000    9.120000000000
             500 Q      6.050000000000    5.690000000000   10.180000000000
             501 Q      6.710000000000    5.820000000000    9.660000000000
             502 Q      7.370000000000   19.730000000000    7.430000000000
             503 Q      8.780000000000   20.220000000000    6.740000000000
             504 Q      8.200000000000   19.670000000000    7.090000000000
             505 Q     12.280000000000   19.640000000000   10.580000000000
             506 Q     12.150000000000   19.760000000000   12.110000000000
             507 Q     12.090000000000   19.370000000000   11.350000000000
             508 Q     17.160000000000    7.050000000000   10.240000000000
             509 Q     17.000000000000    8.230000000000   11.180000000000
             510 Q     17.440000000000    7.700000000000   10.710000000000
             511 Q     16.110000000000    4.890000000000   10.340000000000
             512 Q     15.470000000000    5.460000000000    9.130000000000
             513 Q     15.990000000000    5.460000000000    9.770000000000
             514 Q     16.300000000000   12.420000000000    2.530000000000
             515 Q     14.950000000000   12.430000000000    1.540000000000
             516 Q     15.420000000000   12.490000000000    2.280000000000
             517 Q     21.840000000000    9.930000000000    7.720000000000
             518 Q     21.130000000000    9.740000000000    6.370000000000
             519 Q     21.200000000000    9.860000000000    7.210000000000
             520 Q      9.750000000000   20.170000000000   14.140000000000
             521 Q      9.190000000000   19.000000000000   15.080000000000
             522 Q      9.170000000000   19.670000000000   14.540000000000
             523 Q      5.350000000000   17.990000000000   16.850000000000
             524 Q      3.940000000000   17.610000000000   17.300000000000
             525 Q      4.770000000000   17.770000000000   17.410000000000
             526 Q     18.690000000000   12.790000000000    1.620000000000
             527 Q     18.500000000000   12.950000000000    3.110000000000
             528 Q     18.280000000000   12.700000000000    2.330000000000
             529 Q     15.650000000000    4.730000000000   13.090000000000
             530 Q     14.970000000000    3.820000000000   12.140000000000
             531 Q     15.510000000000    4.020000000000   12.720000000000
             532 Q      6.310000000000   14.970000000000   18.780000000000
             533 Q      5.460000000000   16.090000000000   18.180000000000
             534 Q      5.810000000000   15.320000000000   18.210000000000
             535 Q      0.270000000000   14.190000000000   14.940000000000
             536 Q      0.380000000000   15.010000000000   16.230000000000
             537 Q      0.420000000000   14.900000000000   15.390000000000
             538 Q     18.400000000000    8.920000000000   15.560000000000
             539 Q     19.310000000000    9.670000000000   16.590000000000
             540 Q     18.680000000000    9.160000000000   16.340000000000
             541 Q     12.010000000000   20.520000000000    7.960000000000
             542 Q     11.120000000000   19.540000000000    8.790000000000
             543 Q     11.790000000000   19.760000000000    8.300000000000
             544 Q     10.780000000000   15.730000000000    2.720000000000
             545 Q     10.990000000000   16.110000000000    1.250000000000
             546 Q     10.730000000000   16.240000000000    2.030000000000
             547 Q     19.360000000000   14.270000000000    4.820000000000
             548 Q     17.880000000000   13.990000000000    5.300000000000
             549 Q     18.520000000000   14.310000000000    4.820000000000
             550 Q      5.980000000000   19.580000000000   15.500000000000
             551 Q      7.310000000000   18.980000000000   16.050000000000
             552 Q      6.510000000000   18.950000000000   15.710000000000
             553 Q     18.360000000000    8.020000000000   18.110000000000
             554 Q     19.710000000000    7.860000000000   18.790000000000
             555 Q     18.880000000000    7.830000000000   18.760000000000
             556 Q     13.390000000000   12.740000000000   -0.540000000000
             557 Q     12.220000000000   12.590000000000    0.490000000000
             558 Q     13.040000000000   12.550000000000    0.220000000000
             559 Q      8.540000000000   19.410000000000    4.050000000000
             560 Q      8.310000000000   18.590000000000    5.390000000000
             561 Q      8.290000000000   18.740000000000    4.520000000000
             562 Q      8.420000000000   20.740000000000   17.740000000000
